,Actual,Forecast,Error_Percent,Risk_Type
52,93.74761830311616,95.36051043946165,0.017204619867040197,Normal
53,76.07485422246607,82.56663466710074,0.08533411612792217,Normal
54,77.4623828178068,70.73273164013429,-0.08687637706034416,Normal
55,80.62688800389566,81.66809843022969,0.012913935439052593,Normal
56,109.07594277381152,104.38468010978305,-0.04300914156439284,Normal
57,97.31557555843007,98.23967508020819,0.009495905629446452,Normal
58,103.31252620946991,128.38535161695208,0.24268911357995548,Overstock Risk
59,98.02721299442155,84.32285195531102,-0.13980159815305981,Normal
60,82.94476827835612,54.13470138910155,-0.34734037465232587,Stock-Out Risk
61,135.99818691492922,137.414721400677,0.010415833606913142,Normal
62,118.62729693552478,116.9422370182785,-0.01420465576453391,Normal
63,86.16723349424716,100.25462699376493,0.16348898448107074,Normal
64,118.19557959000221,121.80755679618188,0.03055932564237114,Normal
65,102.5002861420182,87.16631601479504,-0.14959929093248903,Normal
66,66.04212734351472,68.48115723916135,0.036931425345524356,Normal
67,116.33228303246008,113.87055783009922,-0.021161152675684827,Normal
68,86.96231201480742,75.07911371318137,-0.1366476813496248,Normal
69,125.88485761932617,129.78902501808173,0.031013796834578007,Normal
70,137.14409057034533,133.74479058297928,-0.024786339485932472,Normal
71,97.48533837910517,95.67649415025863,-0.01855503872605158,Normal
72,70.22033938390949,72.74856819091306,0.03600422369338332,Normal
73,113.95492519358396,122.1603822373672,0.07200616410255198,Normal
74,124.32562502732941,132.63438472774664,0.06683062883127099,Normal
75,125.31917236101614,129.88502988935966,0.036433830852236344,Normal
76,84.24929358346385,88.68923097184712,0.05269999544844523,Normal
77,110.82128695209117,123.74989350935773,0.11666176158787699,Normal
78,103.1895433682355,95.71723207550279,-0.07241345439496236,Normal
79,109.56345131347604,107.28188492992686,-0.020824155831138454,Normal
80,89.81518035903056,80.15644562597967,-0.10754011398118564,Normal
81,117.74587395294438,128.56598844699516,0.09189378897790426,Normal
82,62.21582111992406,64.36396261943307,0.03452725465711303,Normal
83,91.94188487901995,87.45396777813328,-0.048812541822391614,Normal
84,92.63673975094143,91.85381611958601,-0.008451545612036284,Normal
85,127.5214570883476,138.5505430578385,0.08648807989897636,Normal
86,132.8505198446634,127.83950771120071,-0.03771917595295726,Normal
87,105.08742522295506,103.57307474805904,-0.01441038708183354,Normal
88,136.90472317254964,148.24300060884318,0.08281874557390685,Normal
89,109.17532227770846,125.27720579199094,0.14748647568288586,Normal
90,79.77592251154483,88.59915527427123,0.11060019721426011,Normal
91,46.93798223241459,53.128242980896886,0.13188169695559268,Normal
92,130.28099563543407,128.6718635306747,-0.012351241997430002,Normal
93,86.30332487341853,77.6213128896823,-0.10059881234552871,Normal
94,138.09569227014782,140.01928530667564,0.013929421004420735,Normal
95,122.27945378072626,111.11973825402906,-0.09126402827010499,Normal
96,137.49487538081007,135.36015417664422,-0.015525823768002017,Normal
97,124.06353579888135,127.900190004965,0.03092491424960859,Normal
98,122.93779842786745,137.15324134303236,0.11563118175982048,Normal
99,93.05481532504194,90.82153527405698,-0.023999618323716797,Normal
